Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
Test Results: [[0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321], [0.07979133725166321]]
